/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -39.64

('left', 'green', 'forward', None)
 -- forward : 0.43
 -- right : 0.15
 -- None : -5.23
 -- left : 2.40

('forward', 'red', 'right', 'forward')
 -- forward : -5.20
 -- right : 0.46
 -- None : 1.84
 -- left : -9.29

('forward', 'green', None, 'right')
 -- forward : 2.10
 -- right : 0.54
 -- None : -4.99
 -- left : -18.37

('forward', 'red', None, 'right')
 -- forward : -11.01
 -- right : 0.10
 -- None : 1.25
 -- left : -39.96

('right', 'green', None, None)
 -- forward : 0.24
 -- right : 2.00
 -- None : -4.57
 -- left : 0.38

('forward', 'red', 'forward', None)
 -- forward : -40.23
 -- right : -19.75
 -- None : 2.32
 -- left : -40.37

('forward', 'red', None, 'left')
 -- forward : -10.01
 -- right : 0.30
 -- None : 2.27
 -- left : -10.35

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : -4.17
 -- left : -18.55

('right', 'red', None, 'left')
 -- forward : -21.51
 -- right : 2.39
 -- None : 1.91
 -- left : -14.25

('forward', 'green', 'left', 'right')
 -- forward : 1.65
 -- right : 0.00
 -- None : -2.35
 -- left : -14.75

('right', 'green', 'forward', 'forward')
 -- forward : 0.33
 -- right : 2.17
 -- None : 0.00
 -- left : -10.28

('forward', 'red', 'forward', 'right')
 -- forward : -29.64
 -- right : 0.00
 -- None : 1.24
 -- left : -34.62

('right', 'green', None, 'right')
 -- forward : 1.22
 -- right : 2.38
 -- None : -5.33
 -- left : -20.00

('forward', 'red', 'left', 'right')
 -- forward : -8.85
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.92
 -- right : 1.48
 -- None : 2.24
 -- left : -9.66

('forward', 'green', 'left', 'left')
 -- forward : 1.77
 -- right : 0.36
 -- None : 0.81
 -- left : 0.39

('right', 'green', 'right', 'left')
 -- forward : 0.39
 -- right : 2.10
 -- None : 0.75
 -- left : 0.46

('left', 'red', None, 'forward')
 -- forward : -13.60
 -- right : 0.53
 -- None : 1.48
 -- left : -11.01

('forward', 'red', 'right', None)
 -- forward : -9.54
 -- right : 0.28
 -- None : 2.22
 -- left : -16.95

('left', 'green', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.88
 -- None : -2.02
 -- left : -15.23

('right', 'red', None, None)
 -- forward : -13.71
 -- right : 1.31
 -- None : 2.31
 -- left : -9.40

('left', 'red', None, 'left')
 -- forward : -9.88
 -- right : 0.69
 -- None : 2.02
 -- left : -9.45

('forward', 'red', 'left', 'forward')
 -- forward : -16.71
 -- right : 0.64
 -- None : 2.08
 -- left : -14.87

('forward', 'green', 'forward', None)
 -- forward : 1.96
 -- right : 1.11
 -- None : -5.07
 -- left : 1.05

('forward', 'green', 'left', 'forward')
 -- forward : 1.59
 -- right : 0.90
 -- None : -4.01
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -37.61
 -- right : -18.62
 -- None : 2.16
 -- left : -29.53

('right', 'red', 'left', None)
 -- forward : -10.77
 -- right : 0.98
 -- None : 1.25
 -- left : -18.74

('right', 'green', 'forward', None)
 -- forward : 0.59
 -- right : 1.56
 -- None : -5.01
 -- left : 0.39

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- right : -0.04
 -- None : -4.98
 -- left : -20.19

('right', 'red', 'forward', 'left')
 -- forward : -37.28
 -- right : -19.13
 -- None : 1.92
 -- left : -39.68

('forward', 'green', 'right', None)
 -- forward : 1.83
 -- right : 0.50
 -- None : -5.37
 -- left : 0.96

('forward', 'green', 'forward', 'left')
 -- forward : 1.44
 -- right : 1.22
 -- None : 0.06
 -- left : 0.34

('right', 'green', 'left', 'forward')
 -- forward : 0.10
 -- right : 1.42
 -- None : -4.67
 -- left : -14.72

('left', 'red', 'forward', 'left')
 -- forward : -35.21
 -- right : -18.89
 -- None : 1.97
 -- left : -38.46

('left', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 0.88
 -- None : -4.46
 -- left : -20.33

('forward', 'red', 'left', 'left')
 -- forward : -11.31
 -- right : -0.11
 -- None : 2.43
 -- left : -28.60

('left', 'red', 'right', 'forward')
 -- forward : -10.42
 -- right : 0.83
 -- None : 1.69
 -- left : -4.73

('left', 'green', 'right', 'left')
 -- forward : 0.34
 -- right : 0.71
 -- None : 0.85
 -- left : 1.64

('right', 'red', 'left', 'left')
 -- forward : -9.70
 -- right : 1.64
 -- None : 2.15
 -- left : -10.61

('left', 'red', 'left', 'right')
 -- forward : -7.39
 -- right : 0.71
 -- None : 2.29
 -- left : -38.50

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.80
 -- left : -10.36

('left', 'red', 'forward', 'forward')
 -- forward : -37.03
 -- right : -18.96
 -- None : 1.68
 -- left : -29.90

('right', 'red', 'forward', None)
 -- forward : -39.54
 -- right : -20.17
 -- None : 1.43
 -- left : -40.26

('forward', 'green', None, 'left')
 -- forward : 2.01
 -- right : 0.52
 -- None : 1.03
 -- left : 0.98

('left', 'green', 'right', None)
 -- forward : 0.70
 -- right : 1.06
 -- None : -4.35
 -- left : 1.82

('left', 'green', None, None)
 -- forward : 0.91
 -- right : 0.47
 -- None : -4.51
 -- left : 1.27

('right', 'green', 'right', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.12
 -- left : 0.32

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -17.46
 -- None : 1.72
 -- left : -29.78

('left', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.94
 -- None : -4.21
 -- left : -19.60

('left', 'green', None, 'left')
 -- forward : 0.78
 -- right : 1.16
 -- None : 0.92
 -- left : 1.90

('right', 'green', 'left', None)
 -- forward : 0.15
 -- right : 1.74
 -- None : -4.79
 -- left : 0.50

('left', 'red', 'right', None)
 -- forward : -25.02
 -- right : 1.23
 -- None : 1.47
 -- left : -10.04

('right', 'red', 'right', 'right')
 -- forward : -5.47
 -- right : 1.03
 -- None : 1.34
 -- left : -35.02

